cue,response,model_a1_count,total_models,model_a1_strength,model_a123_strength,swow_r1_strength,swow_r123_strength
absorb,sponge,1,7,0.143,0.333,0.258,0.145
active,energetic,1,7,0.143,0.333,0.07,0.055
airplane,flight,1,7,0.143,0.333,0.1,0.071
algae,green,2,7,0.286,0.333,0.367,0.243
algae,ocean,2,7,0.286,0.2,0.01,0.025
algae,water,1,7,0.143,0.133,0.041,0.081
amass,collect,2,7,0.286,0.267,0.189,0.102
amass,accumulate,1,7,0.143,0.133,0.089,0.049
amass,gather,1,7,0.143,0.2,0.278,0.168
amass,wealth,1,7,0.143,0.133,0.033,0.062
archeology,dig,1,7,0.143,0.056,0.18,0.107
archeology,Egyptians,1,7,0.143,0.056,n.a.,n.a.
archeology,digging,1,7,0.143,0.056,0.06,0.057
archeology,study,1,7,0.143,0.056,0.06,0.04
archeology,history,1,7,0.143,0.111,0.07,0.05
archeology,artifacts,1,7,0.143,0.167,n.a.,0.007
ashtray,cigarettes,1,7,0.143,0.333,0.082,0.047
atheism,belief,2,7,0.286,0.118,0.02,0.018
atheism,disbelief,1,7,0.143,0.059,0.01,0.007
atheism,nonbelief,1,7,0.143,0.059,0.01,0.004
atheism,Godless,1,7,0.143,0.059,0.092,0.044
atheism,godless,1,7,0.143,0.059,0.092,0.044
autumn,leaves,4,7,0.571,0.333,0.212,0.239
autumn,fall,1,7,0.143,0.067,0.596,0.222
awaken,wake,1,7,0.143,0.333,0.1,0.045
balls,sports,2,7,0.286,0.167,0.041,0.035
balls,round,1,7,0.143,0.083,0.01,0.031
balls,sport,1,7,0.143,0.083,0.01,0.01
becoming,growth,1,7,0.143,0.2,0.01,0.015
becoming,changing,1,7,0.143,0.133,0.041,0.037
becoming,change,1,7,0.143,0.2,0.01,0.011
becoming,evolving,1,7,0.143,0.067,0.01,0.015
becoming,process,1,7,0.143,0.067,n.a.,n.a.
bewilder,confuse,1,7,0.143,0.333,0.387,0.221
boost,increase,1,7,0.143,0.333,0.01,0.011
boots,footwear,1,7,0.143,0.333,0.031,0.017
boxer,fight,2,7,0.286,0.133,0.02,0.024
boxer,fighter,2,7,0.286,0.133,0.12,0.074
boxer,punch,1,7,0.143,0.133,0.03,0.027
bran,wheat,1,7,0.143,0.333,0.066,0.069
breed,dog,5,7,0.714,0.278,0.384,0.18
breed,genes,1,7,0.143,0.056,n.a.,n.a.
bubble gum,sweet,2,7,0.286,0.25,n.a.,n.a.
bubble gum,pink,1,7,0.143,0.333,n.a.,n.a.
bubble gum,chew,1,7,0.143,0.25,n.a.,n.a.
cactus,desert,4,7,0.571,0.333,0.09,0.142
cactus,plant,1,7,0.143,0.2,0.21,0.102
campfire,warmth,4,7,0.571,0.235,0.03,0.024
campfire,roasting,1,7,0.143,0.059,n.a.,n.a.
campfire,smoke,1,7,0.143,0.235,0.03,0.034
captivity,prison,5,7,0.714,0.333,0.062,0.058
captivity,imprisonment,1,7,0.143,0.111,0.041,0.018
cartoon,funny,2,7,0.286,0.2,0.06,0.055
cartoon,anime,1,7,0.143,0.067,0.02,0.02
cartoon,animation,1,7,0.143,0.2,0.01,0.014
cartoon,character,1,7,0.143,0.133,0.14,0.058
cathedral,church,1,7,0.143,0.333,0.551,0.21
celebrity,star,2,7,0.286,0.2,0.111,0.091
celebrity,fame,2,7,0.286,0.133,0.071,0.052
celebrity,famous,1,7,0.143,0.133,0.313,0.174
celibacy,abstinence,1,7,0.143,0.333,0.02,0.028
cellular,cell,1,7,0.143,0.333,0.052,0.049
chant,singing,1,7,0.143,0.333,0.01,0.014
chauffeur,driver,4,7,0.571,0.333,0.427,0.181
chauffeur,car,1,7,0.143,0.2,0.115,0.117
childhood,memory,1,7,0.143,0.333,0.01,0.014
chili,spicy,1,7,0.143,0.333,0.133,0.109
civilization,society,3,7,0.429,0.267,0.06,0.044
civilization,progress,1,7,0.143,0.2,n.a.,0.01
civilization,culture,1,7,0.143,0.267,n.a.,0.03
coast,shore,3,7,0.429,0.167,0.07,n.a.
coast,beach,2,7,0.286,0.278,0.15,n.a.
coast,ocean,1,7,0.143,0.278,0.04,n.a.
complete,finish,3,7,0.429,0.167,0.23,n.a.
complete,finished,1,7,0.143,0.111,0.15,n.a.
complete,full,1,7,0.143,0.056,0.07,n.a.
complete,whole,1,7,0.143,0.222,0.04,n.a.
conscientious,diligent,1,7,0.143,0.333,0.011,n.a.
constant,steady,2,7,0.286,0.222,0.041,n.a.
constant,stable,1,7,0.143,0.056,0.01,n.a.
constant,stability,1,7,0.143,0.056,n.a.,n.a.
constant,change,1,7,0.143,0.056,0.01,n.a.
constant,unchanging,1,7,0.143,0.111,0.031,n.a.
contempt,disgust,2,7,0.286,0.118,0.075,n.a.
contempt,disdain,2,7,0.286,0.176,0.065,n.a.
contempt,scorn,1,7,0.143,0.294,0.032,n.a.
contempt,disrespect,1,7,0.143,0.118,0.011,n.a.
cooler,ice,2,7,0.286,0.267,0.1,n.a.
cooler,cold,2,7,0.286,0.267,0.12,n.a.
